txn_id,account_id,txn_date,txn_type,amount,balance_after,channel,description
601,1,"2019-01-19 00:00:00",Withdraw,175679.91,3624721.15,"Mobile App",Dividend
602,14,"2018-12-25 00:00:00",Transfer,64265.92,1838307.87,Branch,"Salary credit"
603,79,"2023-07-12 00:00:00",Deposit,336826.33,3916455.92,"Internet Banking","Online purchase"
604,69,"2024-05-04 00:00:00",Deposit,31032.85,341767.37,ATM,"Salary credit"
605,248,"2024-05-17 00:00:00",Transfer,53848.64,2501516.87,ATM,"Rent payment"
606,56,"2021-05-29 00:00:00",Deposit,144563.50,3611665.57,ATM,"Cash deposit"
607,342,"2023-05-28 00:00:00",Withdraw,49176.33,1944278.37,ATM,NULL
608,86,"2020-02-12 00:00:00",Transfer,202382.12,1961790.78,ATM,"Cash deposit"
609,18,"2021-03-27 00:00:00",Withdraw,392101.28,2326201.33,"Mobile App",Fuel
610,591,"2023-09-22 00:00:00",Transfer,313178.01,1200891.83,ATM,"Fund transfer"
611,244,"2019-07-24 00:00:00",Withdraw,229636.75,1605801.39,"Internet Banking","ATM withdrawal"
612,274,"2023-07-23 00:00:00",Withdraw,82828.58,2587385.16,"Mobile App","Insurance premium"
613,411,"2022-09-14 00:00:00",Deposit,240200.01,417855.45,ATM,"Fund transfer"
614,496,"2021-04-09 00:00:00",Withdraw,9818.00,1128557.20,"Mobile App","School fees"
615,115,"2019-05-08 00:00:00",Withdraw,317723.60,1800577.31,"Mobile App",Fuel
616,219,"2018-10-05 00:00:00",Deposit,327359.00,1432825.41,"Mobile App","Rent payment"
617,35,"2021-02-17 00:00:00",Deposit,178655.37,1723034.41,ATM,"Insurance premium"
618,310,"2018-05-08 00:00:00",Deposit,82914.21,1995885.15,"Internet Banking","Vendor payment"
619,394,"2024-05-29 00:00:00",Deposit,310691.54,2292381.97,ATM,"Vendor payment"
620,293,"2019-06-26 00:00:00",Transfer,352534.98,1939741.88,"Mobile App",NULL
621,3,"2019-12-29 00:00:00",Deposit,341963.20,2285945.17,"Mobile App","Vendor payment"
622,541,"2022-12-30 00:00:00",Deposit,27897.61,974313.72,"Mobile App","Cash deposit"
623,7,"2023-04-01 00:00:00",Transfer,363043.17,1609355.57,ATM,"Bonus credit"
624,284,"2021-05-10 00:00:00",Transfer,124052.18,537642.71,"Mobile App","Utility bill"
625,5,"2021-03-28 00:00:00",Deposit,145554.52,510397.79,NULL,"Vendor payment"
626,8,"2022-01-11 00:00:00",Deposit,218317.73,1555319.38,Branch,"ATM withdrawal"
627,343,"2019-05-27 00:00:00",Deposit,304380.41,3822093.38,"Internet Banking","ATM withdrawal"
628,234,"2018-09-22 00:00:00",Withdraw,140341.39,2844252.45,"Internet Banking","Bonus credit"
629,449,"2023-05-05 00:00:00",Transfer,218227.86,3150448.33,"Mobile App","Online purchase"
630,223,"2023-01-31 00:00:00",Deposit,219556.67,1080835.82,"Mobile App","Rent payment"
631,41,"2020-01-20 00:00:00",Withdraw,184483.90,3622723.79,Branch,"Cash deposit"
632,158,"2022-05-31 00:00:00",Withdraw,46182.68,426169.77,"Internet Banking",Fuel
633,432,"2022-06-05 00:00:00",Deposit,329933.40,1098343.86,Branch,Fuel
634,8,"2024-04-18 00:00:00",Deposit,85884.38,1020294.94,Branch,"Utility bill"
635,329,"2019-04-09 00:00:00",Deposit,371390.76,1339716.50,"Mobile App","Rent payment"
636,290,"2018-08-09 00:00:00",Deposit,113144.04,2288697.75,"Internet Banking","Vendor payment"
637,573,"2020-01-26 00:00:00",Transfer,74701.51,3367815.44,"Mobile App",NULL
638,360,"2021-05-02 00:00:00",Withdraw,92469.35,2757933.55,Branch,"Online purchase"
639,349,"2020-08-16 00:00:00",Withdraw,178586.17,1969371.73,"Mobile App","School fees"
640,528,"2022-10-31 00:00:00",Transfer,364251.29,2464481.44,"Internet Banking",Dividend
641,520,"2019-07-15 00:00:00",Deposit,65093.95,254116.01,"Internet Banking","Fund transfer"
642,254,"2021-04-01 00:00:00",Withdraw,49214.59,466772.62,"Mobile App","Vendor payment"
643,355,"2023-06-15 00:00:00",Transfer,42637.26,3232760.55,"Mobile App","Rent payment"
644,365,"2019-10-24 00:00:00",Deposit,22838.44,1087591.02,"Internet Banking","Utility bill"
645,92,"2021-02-14 00:00:00",Deposit,43623.65,591865.89,ATM,Grocery
646,501,"2022-07-12 00:00:00",Deposit,80130.68,3809342.70,Branch,"Rent payment"
647,312,"2024-02-26 00:00:00",Deposit,11582.02,2938732.83,"Mobile App",Grocery
648,208,"2019-11-13 00:00:00",Transfer,102934.89,2606811.42,"Mobile App","Cash deposit"
649,238,"2018-04-30 00:00:00",Withdraw,294121.69,2697866.53,"Internet Banking","Online purchase"
650,231,"2019-03-01 00:00:00",Transfer,77104.39,1037189.37,ATM,NULL
651,600,"2023-04-10 00:00:00",Deposit,134001.68,1096944.56,"Mobile App","Online purchase"
652,472,"2020-06-20 00:00:00",Withdraw,307863.57,2480785.59,"Mobile App","Bonus credit"
653,156,"2019-05-06 00:00:00",Withdraw,187547.52,1592378.01,"Internet Banking",NULL
654,43,"2018-01-24 00:00:00",Transfer,3547.17,1652085.76,"Internet Banking","Rent payment"
655,437,"2023-03-06 00:00:00",Transfer,253334.18,833671.73,"Mobile App",Grocery
656,106,"2022-08-28 00:00:00",Withdraw,88525.02,3147696.73,"Mobile App","Fund transfer"
657,12,"2020-09-07 00:00:00",Withdraw,289665.13,3211833.68,Branch,Medical
658,422,"2020-08-27 00:00:00",Withdraw,65787.37,451876.94,Branch,"Cash deposit"
659,140,"2019-05-23 00:00:00",Deposit,267702.91,812413.53,Branch,"Insurance premium"
660,276,"2022-07-19 00:00:00",Withdraw,83791.95,2803128.52,ATM,Medical
661,369,"2022-09-09 00:00:00",Transfer,238303.98,2820926.46,"Mobile App",NULL
662,513,"2024-02-29 00:00:00",Withdraw,131291.95,770255.05,Branch,"ATM withdrawal"
663,42,"2021-08-04 00:00:00",Deposit,95735.64,514897.96,Branch,"Bonus credit"
664,93,"2021-01-28 00:00:00",Transfer,184784.43,2512610.90,Branch,NULL
665,433,"2020-04-19 00:00:00",Transfer,283442.07,3578111.63,"Internet Banking","ATM withdrawal"
666,403,"2021-06-01 00:00:00",Deposit,205521.31,2896431.01,ATM,"Insurance premium"
667,327,"2023-03-14 00:00:00",Withdraw,172079.50,2445097.09,Branch,"ATM withdrawal"
668,420,"2018-12-20 00:00:00",Withdraw,192238.44,2859441.79,"Internet Banking",NULL
669,43,"2021-11-04 00:00:00",Deposit,324432.27,3586496.10,ATM,"ATM withdrawal"
670,281,"2021-02-23 00:00:00",Deposit,362227.33,507774.18,ATM,"Insurance premium"
671,438,"2019-04-13 00:00:00",Transfer,312665.58,2187475.74,ATM,NULL
672,352,"2022-06-01 00:00:00",Transfer,204178.75,1456472.90,"Internet Banking","Salary credit"
673,402,"2019-06-04 00:00:00",Transfer,395923.95,3437590.84,"Internet Banking",NULL
674,127,"2019-03-27 00:00:00",Withdraw,147964.24,682318.98,Branch,"Bonus credit"
675,305,"2024-05-17 00:00:00",Deposit,25546.06,1912874.15,NULL,"Bonus credit"
676,130,"2020-07-03 00:00:00",Transfer,316316.15,3005957.74,ATM,"Rent payment"
677,590,"2022-10-13 00:00:00",Withdraw,137231.31,2842584.41,Branch,Grocery
678,313,"2018-03-13 00:00:00",Deposit,253414.67,920205.89,"Internet Banking","Insurance premium"
679,466,"2022-07-19 00:00:00",Transfer,399085.05,1569302.54,Branch,"School fees"
680,227,"2019-07-15 00:00:00",Withdraw,254921.86,2090828.50,"Mobile App",NULL
681,414,"2019-01-23 00:00:00",Transfer,185095.12,3026567.75,"Internet Banking",Dividend
682,254,"2019-09-01 00:00:00",Withdraw,278889.28,121752.27,"Internet Banking",Fuel
683,416,"2022-05-18 00:00:00",Deposit,368938.03,1141212.39,"Internet Banking","Fund transfer"
684,101,"2022-02-21 00:00:00",Deposit,379153.44,648231.62,"Mobile App","Fund transfer"
685,369,"2021-07-05 00:00:00",Deposit,304600.11,3224729.12,ATM,"Bonus credit"
686,2,"2020-01-26 00:00:00",Transfer,6545.54,3081188.32,ATM,"Utility bill"
687,488,"2018-06-25 00:00:00",Withdraw,212231.21,1931512.06,NULL,"Rent payment"
688,17,"2018-07-27 00:00:00",Transfer,189608.50,3795500.37,"Internet Banking","Online purchase"
689,340,"2019-02-19 00:00:00",Withdraw,328362.93,609759.31,ATM,"Rent payment"
690,530,"2018-06-27 00:00:00",Transfer,232097.19,1159449.34,ATM,"Insurance premium"
691,484,"2024-03-27 00:00:00",Transfer,310574.08,2552365.41,"Mobile App","School fees"
692,174,"2021-05-04 00:00:00",Deposit,329236.61,2135357.72,"Mobile App","Insurance premium"
693,204,"2023-03-04 00:00:00",Deposit,248190.12,2540781.33,Branch,"School fees"
694,553,"2023-01-09 00:00:00",Withdraw,86599.89,447549.45,"Mobile App","Insurance premium"
695,202,"2018-01-19 00:00:00",Transfer,165068.66,3038498.93,"Mobile App",Dividend
696,281,"2022-07-06 00:00:00",Deposit,310693.61,2234396.91,"Mobile App","Rent payment"
697,354,"2021-07-01 00:00:00",Deposit,121844.48,2480588.44,ATM,Grocery
698,2,"2019-08-25 00:00:00",Transfer,136201.57,846749.22,"Internet Banking","Salary credit"
699,548,"2020-08-28 00:00:00",Deposit,51702.01,1627759.28,Branch,"ATM withdrawal"
700,84,"2023-12-14 00:00:00",Deposit,92660.42,826645.11,ATM,NULL
701,451,"2018-06-19 00:00:00",Withdraw,386672.27,60068.40,"Mobile App",Fuel
702,427,"2024-05-17 00:00:00",Transfer,356016.16,3949170.14,"Mobile App","Online purchase"
703,295,"2022-05-21 00:00:00",Deposit,337646.88,2562268.41,ATM,"Cash deposit"
704,139,"2022-12-20 00:00:00",Withdraw,265727.88,2743250.50,ATM,"Salary credit"
705,229,"2023-05-14 00:00:00",Transfer,353349.61,3162244.17,Branch,"ATM withdrawal"
706,283,"2021-10-04 00:00:00",Transfer,42928.47,923528.56,ATM,"ATM withdrawal"
707,219,"2018-11-08 00:00:00",Withdraw,2670.37,2379708.11,Branch,"Cash deposit"
708,326,"2022-10-05 00:00:00",Transfer,311698.97,3424262.16,ATM,"Insurance premium"
709,421,"2022-06-18 00:00:00",Deposit,155723.65,3049083.00,"Internet Banking","School fees"
710,336,"2023-04-17 00:00:00",Withdraw,167536.03,252199.65,ATM,"Online purchase"
711,571,"2021-05-04 00:00:00",Transfer,397458.63,2750256.48,"Mobile App","Salary credit"
712,495,"2024-02-25 00:00:00",Deposit,54633.90,456256.49,Branch,"Rent payment"
713,348,"2023-08-19 00:00:00",Withdraw,280559.42,3349184.94,"Mobile App","School fees"
714,318,"2019-11-23 00:00:00",Deposit,42210.93,776333.07,"Mobile App",Grocery
715,259,"2022-05-13 00:00:00",Transfer,34146.29,1957947.17,"Internet Banking",Fuel
716,229,"2019-11-10 00:00:00",Deposit,228399.60,2219309.21,ATM,"School fees"
717,195,"2021-05-27 00:00:00",Transfer,332768.97,470863.29,Branch,"School fees"
718,339,"2018-07-04 00:00:00",Withdraw,69318.87,152602.83,"Mobile App","Salary credit"
719,18,"2022-09-23 00:00:00",Withdraw,4099.10,1373591.36,"Mobile App","Utility bill"
720,4,"2022-10-15 00:00:00",Transfer,395100.16,1546866.59,NULL,"Utility bill"
721,408,"2018-11-18 00:00:00",Transfer,5205.60,3475971.71,"Internet Banking",Medical
722,202,"2022-04-25 00:00:00",Withdraw,256159.71,1642059.64,ATM,NULL
723,440,"2022-06-17 00:00:00",Withdraw,25213.94,995482.53,Branch,"School fees"
724,142,"2018-05-29 00:00:00",Transfer,227539.29,2994016.60,"Internet Banking","Fund transfer"
725,582,"2023-06-12 00:00:00",Deposit,278009.07,1011129.43,"Mobile App","Rent payment"
726,36,"2018-10-23 00:00:00",Deposit,293796.48,165415.22,"Mobile App","Utility bill"
727,402,"2023-05-09 00:00:00",Deposit,231970.88,2494134.46,"Internet Banking","Fund transfer"
728,561,"2018-06-23 00:00:00",Transfer,5965.82,2810629.62,ATM,"Salary credit"
729,461,"2023-07-22 00:00:00",Withdraw,361987.20,682826.84,"Mobile App","Cash deposit"
730,284,"2023-12-25 00:00:00",Deposit,330263.60,91849.09,"Mobile App","Online purchase"
731,288,"2020-03-27 00:00:00",Withdraw,26825.24,405756.12,ATM,"Online purchase"
732,271,"2022-09-14 00:00:00",Withdraw,152751.75,1686955.36,NULL,"Bonus credit"
733,319,"2022-08-13 00:00:00",Withdraw,84397.78,2630173.71,ATM,Medical
734,350,"2018-08-22 00:00:00",Deposit,48647.32,969783.61,"Mobile App",NULL
735,320,"2020-06-10 00:00:00",Withdraw,391541.32,3289496.52,"Mobile App",NULL
736,503,"2021-05-30 00:00:00",Withdraw,308087.42,963585.97,Branch,"Fund transfer"
737,212,"2018-06-11 00:00:00",Transfer,140576.82,1937257.55,ATM,"Fund transfer"
738,479,"2020-01-04 00:00:00",Transfer,325544.54,3464372.51,"Mobile App","Utility bill"
739,181,"2019-10-22 00:00:00",Withdraw,311307.02,1001147.43,"Internet Banking","ATM withdrawal"
740,543,"2021-08-29 00:00:00",Deposit,71201.27,2566378.91,"Internet Banking",Medical
741,188,"2024-02-15 00:00:00",Deposit,331931.94,2187061.98,ATM,"Online purchase"
742,161,"2022-12-29 00:00:00",Withdraw,225771.22,85088.17,Branch,"Salary credit"
743,75,"2021-05-04 00:00:00",Deposit,231488.45,1381131.79,Branch,"Salary credit"
744,486,"2020-10-14 00:00:00",Withdraw,340266.67,2064275.77,ATM,NULL
745,29,"2021-02-23 00:00:00",Withdraw,222766.63,3903086.97,Branch,"Rent payment"
746,85,"2018-09-18 00:00:00",Transfer,304958.23,2175606.82,"Mobile App","School fees"
747,410,"2021-04-04 00:00:00",Withdraw,382437.18,2747051.66,"Mobile App","School fees"
748,60,"2021-06-17 00:00:00",Transfer,163988.87,389973.44,Branch,Grocery
749,371,"2022-04-20 00:00:00",Deposit,378394.28,2514565.35,NULL,NULL
750,319,"2021-12-16 00:00:00",Transfer,240904.71,1925344.25,ATM,NULL
751,118,"2020-05-05 00:00:00",Deposit,172112.93,697005.06,"Internet Banking","Cash deposit"
752,129,"2023-03-31 00:00:00",Deposit,117879.96,1322362.04,ATM,"ATM withdrawal"
753,216,"2022-03-01 00:00:00",Transfer,62456.19,99012.83,ATM,NULL
754,156,"2023-01-19 00:00:00",Deposit,68736.12,1372075.60,NULL,Dividend
755,307,"2024-04-03 00:00:00",Transfer,310109.37,2653695.89,"Internet Banking",Medical
756,255,"2019-06-22 00:00:00",Withdraw,230621.07,4133.94,Branch,Fuel
757,121,"2020-11-30 00:00:00",Withdraw,327556.50,1786307.18,"Mobile App","Insurance premium"
758,504,"2022-11-02 00:00:00",Transfer,259012.62,2630081.04,Branch,Medical
759,507,"2022-01-28 00:00:00",Transfer,176054.13,635230.20,ATM,Grocery
760,478,"2024-04-03 00:00:00",Deposit,199291.38,1448602.06,NULL,"School fees"
761,575,"2018-03-23 00:00:00",Transfer,143756.75,1363673.14,ATM,Medical
762,52,"2022-06-07 00:00:00",Deposit,279042.81,2429607.17,Branch,"ATM withdrawal"
763,341,"2022-04-16 00:00:00",Withdraw,119348.41,947150.04,ATM,"Cash deposit"
764,86,"2018-06-08 00:00:00",Deposit,294805.48,826688.24,"Mobile App",Grocery
765,424,"2023-11-18 00:00:00",Transfer,365056.56,3361109.96,ATM,"Bonus credit"
766,284,"2022-12-26 00:00:00",Deposit,357167.56,1104651.83,"Mobile App","ATM withdrawal"
767,316,"2022-06-26 00:00:00",Transfer,33050.74,3630900.16,ATM,Fuel
768,470,"2022-01-01 00:00:00",Deposit,131710.84,3876457.97,"Mobile App","Utility bill"
769,585,"2018-07-04 00:00:00",Transfer,14789.49,1589497.76,"Internet Banking","School fees"
770,288,"2022-02-07 00:00:00",Withdraw,319337.70,3085080.95,ATM,Medical
771,333,"2018-05-20 00:00:00",Withdraw,278897.94,3056702.73,ATM,"Online purchase"
772,397,"2019-12-16 00:00:00",Withdraw,365141.04,2031090.16,Branch,"Bonus credit"
773,177,"2020-01-11 00:00:00",Withdraw,250058.09,938399.85,ATM,"Cash deposit"
774,418,"2023-09-04 00:00:00",Withdraw,192721.82,2884585.59,"Internet Banking","Vendor payment"
775,132,"2019-08-08 00:00:00",Deposit,185130.76,215696.63,Branch,"ATM withdrawal"
776,501,"2022-11-30 00:00:00",Transfer,372369.27,3612581.33,"Mobile App",NULL
777,221,"2019-09-27 00:00:00",Withdraw,289962.06,3359642.49,"Internet Banking",Fuel
778,117,"2019-06-07 00:00:00",Withdraw,180693.62,907700.04,Branch,"Salary credit"
779,430,"2018-04-19 00:00:00",Transfer,260687.52,2869439.15,"Internet Banking","Bonus credit"
780,531,"2019-01-03 00:00:00",Withdraw,362717.95,3991008.05,"Internet Banking",Dividend
781,296,"2021-10-01 00:00:00",Deposit,338072.05,2378275.85,"Mobile App","School fees"
782,583,"2022-12-27 00:00:00",Transfer,80393.98,2987825.25,"Mobile App","Fund transfer"
783,272,"2018-05-16 00:00:00",Transfer,128486.83,1678398.96,"Internet Banking",Grocery
784,521,"2019-07-27 00:00:00",Deposit,213150.73,3766005.44,Branch,NULL
785,572,"2023-01-29 00:00:00",Deposit,218530.40,1568223.25,"Internet Banking","Salary credit"
786,149,"2021-11-09 00:00:00",Withdraw,297261.73,2567269.01,"Internet Banking",Dividend
787,124,"2024-01-30 00:00:00",Withdraw,28241.22,2355184.92,ATM,NULL
788,452,"2021-10-28 00:00:00",Deposit,315729.25,962837.43,ATM,Grocery
789,90,"2020-03-29 00:00:00",Transfer,159609.02,894716.14,"Mobile App","Vendor payment"
790,97,"2018-04-06 00:00:00",Withdraw,52099.10,597431.23,ATM,Grocery
791,414,"2024-06-09 00:00:00",Deposit,41527.79,1729317.69,"Mobile App","Vendor payment"
792,492,"2023-08-15 00:00:00",Transfer,39440.85,898743.18,"Internet Banking","School fees"
793,165,"2020-09-29 00:00:00",Withdraw,285095.75,936196.70,ATM,"School fees"
794,386,"2019-05-22 00:00:00",Withdraw,165631.24,1846058.40,Branch,"Vendor payment"
795,333,"2021-08-23 00:00:00",Deposit,325728.46,2965074.64,"Mobile App","Utility bill"
796,487,"2022-04-15 00:00:00",Transfer,85069.55,1910738.61,Branch,"Online purchase"
797,454,"2022-12-01 00:00:00",Transfer,134289.93,3629637.97,NULL,NULL
798,91,"2024-02-15 00:00:00",Withdraw,229395.24,769304.67,Branch,"Insurance premium"
799,279,"2022-08-14 00:00:00",Transfer,23151.95,2505504.51,"Mobile App","Salary credit"
800,410,"2020-04-27 00:00:00",Withdraw,172722.00,789755.50,ATM,Grocery
801,6,"2021-11-18 00:00:00",Deposit,317307.24,1973862.07,ATM,"Rent payment"
802,233,"2018-03-20 00:00:00",Transfer,222836.93,1578458.24,NULL,"Online purchase"
803,303,"2023-04-06 00:00:00",Transfer,36218.06,1176049.48,Branch,NULL
804,64,"2021-11-06 00:00:00",Transfer,71665.54,3173311.61,"Internet Banking",NULL
805,217,"2019-12-09 00:00:00",Withdraw,153022.28,3228577.77,Branch,NULL
806,8,"2020-12-08 00:00:00",Deposit,177478.44,3421106.55,ATM,"Cash deposit"
807,523,"2019-01-17 00:00:00",Deposit,165382.10,1370855.04,"Internet Banking","Vendor payment"
808,168,"2018-11-07 00:00:00",Transfer,200897.49,1379703.28,ATM,"Bonus credit"
809,114,"2020-03-18 00:00:00",Transfer,115031.24,3512172.23,"Internet Banking",Medical
810,580,"2021-01-19 00:00:00",Deposit,194334.47,800611.50,Branch,"School fees"
811,381,"2018-03-13 00:00:00",Transfer,209353.72,1068343.40,"Internet Banking","Rent payment"
812,205,"2023-08-19 00:00:00",Transfer,196397.41,144005.07,Branch,Fuel
813,230,"2023-01-09 00:00:00",Transfer,242749.12,783619.17,Branch,Grocery
814,3,"2023-07-19 00:00:00",Deposit,57136.78,3811096.95,ATM,Medical
815,170,"2019-05-14 00:00:00",Deposit,240379.65,738699.30,"Mobile App","Insurance premium"
816,304,"2021-01-11 00:00:00",Transfer,239486.05,2015955.44,Branch,"Rent payment"
817,232,"2018-06-24 00:00:00",Deposit,266758.55,2613263.35,NULL,"Bonus credit"
818,383,"2023-09-15 00:00:00",Deposit,129629.79,1204955.84,"Mobile App","Insurance premium"
819,450,"2018-05-24 00:00:00",Deposit,327886.40,3327864.07,"Internet Banking",NULL
820,115,"2018-02-05 00:00:00",Transfer,118013.81,3702694.18,Branch,"Utility bill"
821,354,"2024-03-19 00:00:00",Transfer,302630.91,2171248.02,"Internet Banking","Online purchase"
822,108,"2018-06-18 00:00:00",Deposit,125689.45,41792.72,ATM,"Utility bill"
823,145,"2024-02-02 00:00:00",Deposit,223184.39,142971.37,ATM,"Online purchase"
824,48,"2021-08-22 00:00:00",Deposit,96739.42,2461497.69,Branch,Grocery
825,268,"2018-07-23 00:00:00",Withdraw,275491.85,2985943.71,"Internet Banking","Online purchase"
826,325,"2022-09-10 00:00:00",Deposit,358791.81,3931583.03,ATM,Dividend
827,194,"2022-04-23 00:00:00",Withdraw,112046.01,2875584.13,"Mobile App","Utility bill"
828,276,"2018-01-27 00:00:00",Withdraw,352691.11,1856320.86,ATM,"Salary credit"
829,36,"2020-05-22 00:00:00",Deposit,320967.21,3000046.15,"Mobile App","Cash deposit"
830,473,"2021-08-20 00:00:00",Transfer,316989.89,882186.35,Branch,NULL
831,434,"2022-03-08 00:00:00",Transfer,117865.22,778724.24,"Internet Banking","Online purchase"
832,377,"2018-09-12 00:00:00",Transfer,312433.41,3888944.33,ATM,"Salary credit"
833,306,"2024-04-08 00:00:00",Withdraw,353495.51,820574.61,ATM,"Insurance premium"
834,115,"2021-05-27 00:00:00",Transfer,174570.54,718178.34,"Mobile App","Salary credit"
835,393,"2019-05-03 00:00:00",Transfer,336639.35,2069671.22,ATM,"Rent payment"
836,304,"2022-12-26 00:00:00",Transfer,99395.47,688315.43,"Internet Banking",Grocery
837,96,"2020-02-28 00:00:00",Withdraw,297386.85,3762811.39,Branch,Dividend
838,470,"2023-08-08 00:00:00",Deposit,77197.01,1966319.75,NULL,"Rent payment"
839,138,"2018-07-31 00:00:00",Withdraw,192639.42,2043518.84,ATM,NULL
840,450,"2021-04-11 00:00:00",Deposit,113506.12,3507910.61,Branch,NULL
841,339,"2022-08-19 00:00:00",Transfer,200355.06,592480.87,"Mobile App","Bonus credit"
842,448,"2022-06-30 00:00:00",Deposit,123075.34,688045.96,NULL,NULL
843,231,"2018-12-24 00:00:00",Deposit,314507.50,2092595.55,Branch,"School fees"
844,85,"2020-08-18 00:00:00",Transfer,267137.07,1935585.97,ATM,"School fees"
845,260,"2021-04-28 00:00:00",Withdraw,148354.22,1604126.96,ATM,NULL
846,50,"2022-07-17 00:00:00",Withdraw,225740.72,2444352.60,NULL,"Cash deposit"
847,524,"2024-01-31 00:00:00",Withdraw,78091.14,733046.57,NULL,"Online purchase"
848,346,"2024-03-02 00:00:00",Transfer,242863.10,2825578.34,Branch,"ATM withdrawal"
849,230,"2020-04-01 00:00:00",Deposit,245505.13,2979025.40,"Mobile App","Vendor payment"
850,189,"2022-09-01 00:00:00",Withdraw,278629.58,3990705.86,"Mobile App","School fees"
851,385,"2020-08-28 00:00:00",Deposit,43411.55,1043446.21,ATM,"Bonus credit"
852,69,"2020-08-05 00:00:00",Deposit,372831.21,2587043.70,"Internet Banking","School fees"
853,427,"2021-05-30 00:00:00",Transfer,323263.23,1743140.00,Branch,"School fees"
854,433,"2018-01-05 00:00:00",Transfer,103748.54,333085.98,NULL,Dividend
855,237,"2024-05-16 00:00:00",Deposit,1306.77,1931865.51,"Internet Banking","School fees"
856,108,"2022-01-17 00:00:00",Deposit,235885.61,837789.19,ATM,"Fund transfer"
857,82,"2024-01-04 00:00:00",Deposit,346386.45,3054116.62,ATM,NULL
858,553,"2019-05-02 00:00:00",Deposit,64912.30,1686740.26,ATM,"Fund transfer"
859,31,"2023-11-02 00:00:00",Withdraw,300851.48,1396427.42,"Internet Banking",Medical
860,502,"2018-09-22 00:00:00",Withdraw,110777.20,3092946.63,"Mobile App","Salary credit"
861,575,"2018-11-14 00:00:00",Transfer,294587.34,534209.64,ATM,"Rent payment"
862,81,"2021-04-08 00:00:00",Deposit,235753.86,2401794.60,Branch,NULL
863,429,"2020-02-15 00:00:00",Withdraw,300164.22,2839450.47,"Internet Banking","ATM withdrawal"
864,377,"2018-11-12 00:00:00",Withdraw,384258.83,1774132.58,"Internet Banking",NULL
865,2,"2023-12-18 00:00:00",Transfer,99929.81,1957827.34,Branch,"ATM withdrawal"
866,460,"2018-10-15 00:00:00",Withdraw,368510.65,3152724.30,"Mobile App","Online purchase"
867,274,"2022-05-29 00:00:00",Withdraw,71573.59,2119259.85,"Internet Banking","Cash deposit"
868,348,"2020-07-16 00:00:00",Withdraw,145731.29,2266094.63,Branch,"ATM withdrawal"
869,126,"2021-05-04 00:00:00",Deposit,8339.20,1166496.36,ATM,"Vendor payment"
870,354,"2022-11-22 00:00:00",Transfer,26987.32,3341369.77,"Internet Banking",NULL
871,252,"2023-04-05 00:00:00",Transfer,14490.10,1581649.21,"Mobile App","Online purchase"
872,560,"2021-02-28 00:00:00",Transfer,173531.28,1198764.65,"Internet Banking","Cash deposit"
873,345,"2018-12-05 00:00:00",Transfer,188661.95,405349.13,"Internet Banking","Bonus credit"
874,379,"2019-04-30 00:00:00",Deposit,232684.66,1651119.81,"Internet Banking","Cash deposit"
875,553,"2019-05-28 00:00:00",Deposit,109765.77,3948946.86,"Internet Banking","Rent payment"
876,287,"2019-01-04 00:00:00",Deposit,127796.46,2095890.93,"Mobile App",NULL
877,31,"2020-04-12 00:00:00",Transfer,25887.79,2174135.75,"Internet Banking","Utility bill"
878,58,"2021-05-09 00:00:00",Deposit,230939.78,3518760.31,"Mobile App","School fees"
879,331,"2019-07-04 00:00:00",Deposit,168379.72,1826737.90,ATM,NULL
880,463,"2021-01-17 00:00:00",Withdraw,127022.87,3740248.21,"Mobile App","Fund transfer"
881,97,"2023-09-21 00:00:00",Deposit,79012.13,1085506.70,Branch,Dividend
882,157,"2020-05-26 00:00:00",Transfer,74815.67,2609354.82,Branch,Dividend
883,363,"2023-07-20 00:00:00",Transfer,240071.76,1392860.79,"Mobile App","Rent payment"
884,374,"2021-12-05 00:00:00",Transfer,166394.25,2800147.98,ATM,NULL
885,534,"2024-03-09 00:00:00",Deposit,69108.51,3765674.85,"Internet Banking",NULL
886,266,"2022-01-04 00:00:00",Withdraw,218541.72,952388.86,"Internet Banking",NULL
887,66,"2023-06-24 00:00:00",Transfer,237210.51,713065.28,Branch,"Fund transfer"
888,71,"2022-06-13 00:00:00",Deposit,137440.60,2221681.97,ATM,"Cash deposit"
889,287,"2023-04-21 00:00:00",Withdraw,194008.16,2755732.43,"Internet Banking","Vendor payment"
890,429,"2023-10-01 00:00:00",Transfer,190056.95,3081762.09,"Mobile App","Fund transfer"
891,559,"2018-12-01 00:00:00",Withdraw,278503.77,2343949.03,"Internet Banking",NULL
892,524,"2022-04-22 00:00:00",Withdraw,106118.32,910290.19,ATM,Medical
893,363,"2023-03-25 00:00:00",Deposit,118369.24,816662.95,"Internet Banking",Fuel
894,92,"2019-08-15 00:00:00",Withdraw,159449.46,1365836.91,"Mobile App","ATM withdrawal"
895,204,"2020-10-06 00:00:00",Transfer,135882.81,821075.92,"Internet Banking",NULL
896,109,"2020-06-23 00:00:00",Deposit,208209.48,3479988.36,"Mobile App","Vendor payment"
897,215,"2021-12-14 00:00:00",Deposit,94684.27,379168.30,Branch,NULL
898,339,"2020-09-07 00:00:00",Deposit,249596.59,778361.04,"Mobile App",NULL
899,95,"2020-05-06 00:00:00",Deposit,85714.32,2242259.49,"Mobile App","Fund transfer"
900,64,"2023-05-22 00:00:00",Deposit,11692.38,3390057.30,Branch,"Bonus credit"
